#{"t_start": 1736083531.010186, "env_id": "highway-v0"}
r,l,t
28.524482,39,6.349196
32.195418,41,13.044594
3.883807,5,13.864546
5.835297,7,14.970853
9.567395,11,16.720663
6.793809,8,18.020767
17.155419,22,21.592662
58.487625,78,34.087304
17.365096,20,37.273256
12.011496,14,39.654723
8.592586,11,41.443559
9.50056,11,43.219004
41.006301,55,52.111027
4.370065,6,53.093245
6.305885,9,54.548136
9.667732,11,56.29474
5.236347,7,57.413169
16.692563,20,60.684731
77.860802,104,77.562544
51.434231,66,88.010921
21.998246,24,91.786163
15.401045,18,94.779478
60.932337,83,108.051848
73.998761,103,124.694578
23.36603,28,129.188877
6.537222,8,130.466672
12.254374,14,132.732117
7.569867,9,134.168423
10.708133,12,136.1037
23.572704,28,140.58965
3.792672,5,141.38461
17.738106,23,145.083099
3.903577,5,145.881359
16.329094,18,148.755056
68.053004,87,162.770238
10.298602,12,164.66116
8.098912,10,166.241922
6.766892,9,167.684291
51.862219,69,178.916586
6.768623,8,180.219812
224.316585,300,228.203943
59.717522,79,241.031322
14.335302,18,243.976093
6.7344,8,245.248295
13.353985,16,247.812633
17.660266,20,250.951031
9.467576,11,252.827765
10.862131,13,254.886292
15.92915,19,257.909487
16.69296,22,261.43054
5.160655,7,262.554942
66.365036,89,277.07398
4.903205,6,278.024913
6.73254,8,279.282593
24.200912,31,284.245203
5.836528,7,285.361485
63.521777,87,299.535468
64.956262,84,312.989268
14.964823,17,315.689949
19.703625,27,320.109228
4.671285,6,321.111686
22.482124,27,325.461332
9.600659,13,327.562509
18.817787,22,331.05874
18.616924,23,334.772613
15.505762,21,338.154166
10.204645,12,340.062017
21.856288,26,344.265145
4.802149,6,345.197758
12.032009,15,347.594907
9.980016,12,349.532326
11.401271,16,352.078925
8.924205,12,354.063706
63.57323,82,367.271688
24.931134,30,372.149223
34.891407,46,379.544509
8.936539,10,381.218873
13.971028,16,383.833685
3.937975,5,384.617401
3.692672,5,385.408917
4.697712,6,386.381855
34.031143,46,393.825384
23.320499,31,398.847756
149.885123,194,430.127483
7.654078,9,431.567611
27.697546,36,437.426423
33.254806,44,444.526716
26.694767,30,449.308537
27.389113,37,455.24394
4.90438,6,456.197041
35.897701,47,463.904371
82.594949,112,482.054934
37.669475,51,490.358671
6.853624,8,491.646809
6.95802,9,493.074278
64.187977,89,507.314673
48.36752,65,517.764962
35.227481,48,525.470131
9.044554,12,527.396824
5.521286,8,528.795618
51.669181,68,539.816122
44.174099,60,549.510425
65.958486,90,563.990055
139.738496,192,595.049115
12.202315,14,597.30264
11.727364,15,599.71485
19.954703,25,603.783411
7.627477,10,605.389557
55.631158,72,617.014075
35.635287,45,624.270309
11.725959,14,626.502858
8.827481,12,628.42997
3.627941,5,629.357868
55.258786,70,640.644926
12.702137,17,643.342203
19.956918,25,647.38017
5.392184,7,648.526934
13.391528,17,651.286703
18.907278,24,655.088778
21.816713,26,659.385643
12.270585,16,661.981224
6.636533,8,663.256328
14.857607,17,665.957572
3.736731,5,666.74528
216.443777,300,714.777495
30.834774,41,721.478054
224.454704,300,770.040977
18.40984,24,773.884363
33.724445,48,781.663096
20.93201,25,785.769804
165.947748,225,822.051717
12.354296,16,824.584036
3.236745,4,825.236828
2.703936,4,825.891063
26.756165,34,831.419072
26.471343,35,837.075918
9.479443,12,838.977767
6.908068,9,840.426799
3.669716,5,841.228768
5.251839,7,842.456894
12.561159,16,845.032749
21.493488,31,850.105296
59.630488,78,862.621341
48.879469,64,872.921897
5.623438,7,874.029279
9.809887,13,876.093707
13.436414,19,879.150126
34.798816,42,885.918669
14.954786,19,888.916007
71.329606,92,903.82225
8.733857,11,905.626622
3.688673,5,906.415496
101.791466,133,928.000442
83.836451,109,945.375957
11.207288,14,947.618975
5.393209,7,948.751105
11.235808,14,951.031896
14.266127,17,953.786784
22.286353,28,958.315989
70.16488,90,972.765971
52.227481,69,983.745868
23.895559,28,988.320944
94.676761,126,1008.878762
35.275827,41,1015.553987
30.195308,39,1021.777142
21.564202,27,1026.039922
24.593328,29,1030.811788
32.9235,41,1037.409546
93.281906,123,1057.137402
30.06007,39,1063.3778
13.461202,16,1065.972627
11.768623,13,1068.050455
35.298774,49,1076.046688
1.677998,3,1076.519636
26.762758,34,1081.974484
26.796876,32,1087.199785
9.403216,12,1089.116162
30.3,44,1096.273705
5.630471,7,1097.409969
9.332248,12,1099.422997
55.524875,73,1111.330871
9.634061,11,1113.110319
7.121914,10,1114.704945
7.902479,11,1116.468281
6.902481,8,1117.745277
48.309924,63,1127.775639
35.408232,48,1135.512707
7.831481,10,1137.10128
13.070829,19,1140.105333
9.669157,13,1142.253787
8.018665,9,1143.6918
33.875809,42,1150.466454
26.295314,31,1155.491005
21.529759,26,1159.659512
4.642251,6,1160.614863
16.673958,19,1163.667462
3.937975,5,1164.471416
95.964388,129,1185.555906
37.707251,44,1192.661743
15.786975,20,1195.858975
2.805989,4,1196.495722
13.596571,16,1199.02995
5.342508,7,1200.128791
115.946249,157,1225.532502
11.809738,15,1228.038524
36.328496,50,1236.116862
149.568194,198,1267.926334
8.470073,11,1269.692589
32.324572,40,1276.111133
10.966953,13,1278.173796
69.15047,93,1293.190288
26.050686,36,1298.948256
35.254957,48,1306.896615
35.393232,47,1314.476195
31.150268,42,1321.18057
3.793946,5,1321.984357
7.368128,10,1323.571055
6.835298,8,1324.949104
55.35963,73,1336.878019
8.458255,10,1338.489855
5.635242,7,1339.618303
22.285184,28,1344.187085
14.071284,16,1346.709265
40.160458,54,1355.600829
13.566697,18,1358.489169
30.970036,38,1364.582374
115.855413,156,1389.818188
7.781882,9,1391.250108
51.876467,68,1402.246684
4.743748,6,1403.202368
8.527139,10,1404.970965
3.039322,4,1405.614543
22.200181,29,1410.245492
17.551502,23,1414.047233
18.219107,25,1418.031151
42.25419,57,1427.274982
6.335395,8,1428.577495
8.586305,12,1430.514906
5.237827,7,1431.631357
14.193943,18,1434.563699
23.23132,29,1439.201554
69.400534,93,1454.428732
11.073963,14,1456.656576
7.734236,9,1458.201892
2.969915,4,1458.841805
3.737971,5,1459.63521
13.694034,17,1462.402691
5.658084,7,1463.507315
9.40403,12,1465.417637
8.957913,11,1467.174762
23.871783,30,1471.953292
34.849768,44,1478.915599
31.975985,41,1485.560034
