#{"t_start": 1734289268.8454342, "env_id": "roundabout-v0"}
r,l,t
4.25,6,0.144679
8.0,11,0.393173
10.607143,11,0.637025
8.178571,10,0.865487
9.571429,11,1.109752
7.892857,11,1.357301
9.464286,11,1.605621
10.178571,11,1.860133
9.0,11,2.111294
8.25,11,2.365749
8.392857,11,2.612509
10.75,11,2.853238
8.285714,11,3.101678
2.0,3,3.175852
9.964286,11,3.415315
9.964286,11,3.656191
8.75,11,3.909532
8.535714,11,4.155279
8.928571,11,4.402493
8.571429,11,4.680601
8.892857,11,4.956751
3.678571,5,5.090532
8.928571,11,5.356256
4.75,6,5.506257
8.071429,11,5.775077
10.642857,11,6.04141
8.214286,11,6.320409
8.75,11,6.603522
8.75,11,6.90152
8.571429,11,7.188363
7.071429,10,7.436517
9.285714,11,7.705068
1.142857,2,7.762351
10.357143,11,8.061116
7.892857,11,8.331387
10.535714,11,8.596148
1.142857,2,8.652301
10.178571,11,8.925729
8.107143,11,9.196381
3.892857,5,9.326707
10.214286,11,9.601241
1.285714,2,9.65702
10.678571,11,9.922137
8.857143,11,10.186115
9.464286,11,10.457795
1.285714,2,10.515229
8.928571,11,10.802626
8.392857,11,11.087793
10.821429,11,11.361115
10.321429,11,11.62538
5.392857,7,11.80465
10.464286,11,12.071588
1.285714,2,12.128933
8.607143,11,12.399753
9.678571,11,12.66697
9.178571,11,12.933961
9.5,11,13.203507
9.285714,11,13.472972
7.821429,11,13.787547
1.285714,2,13.86807
10.428571,11,14.165119
3.714286,5,14.301643
10.5,11,14.587867
3.821429,5,14.718116
1.142857,2,14.77753
2.928571,4,14.882645
10.214286,11,15.156396
8.75,11,15.442813
3.928571,5,15.577701
2.892857,4,15.684011
10.678571,11,15.983194
10.178571,11,16.259614
9.714286,11,16.537342
10.357143,11,16.827143
4.571429,6,17.013198
1.142857,2,17.068236
1.25,2,17.125615
6.464286,8,17.32617
10.892857,11,17.586047
1.142857,2,17.640044
1.142857,2,17.698334
1.25,2,17.753081
10.607143,11,18.017974
1.285714,2,18.072702
1.285714,2,18.128926
10.535714,11,18.410213
1.25,2,18.466053
1.285714,2,18.522502
1.285714,2,18.591804
3.821429,5,18.719625
1.285714,2,18.77617
5.535714,7,18.958452
1.25,2,19.015229
10.25,11,19.314428
1.0,2,19.383134
1.25,2,19.444047
10.75,11,19.733875
1.25,2,19.795979
9.035714,11,20.079146
9.75,11,20.402881
1.107143,2,20.461199
1.928571,3,20.542551
10.178571,11,20.835599
1.25,2,20.900491
1.285714,2,20.975642
6.5,8,21.178106
2.0,3,21.256949
1.142857,2,21.311571
4.642857,6,21.463196
9.678571,11,21.806943
9.928571,11,22.135639
7.892857,10,22.392629
1.285714,2,22.453785
9.785714,11,22.728264
8.392857,11,23.017965
10.571429,11,23.310629
1.285714,2,23.368492
6.035714,7,23.549974
9.821429,11,23.830034
10.071429,11,24.109353
9.892857,11,24.386359
6.928571,9,24.607953
10.178571,11,24.875588
1.285714,2,24.932245
10.785714,11,25.194665
10.142857,11,25.470662
5.25,6,25.626782
1.25,2,25.681904
8.035714,11,25.953162
4.678571,6,26.113163
9.5,11,26.402997
1.25,2,26.457323
10.535714,11,26.727389
10.928571,11,26.996638
10.035714,11,27.264053
7.107143,10,27.527663
10.821429,11,27.803294
10.928571,11,28.068899
4.75,6,28.22782
1.25,2,28.28334
1.25,2,28.339667
5.071429,6,28.495963
10.214286,11,28.773086
1.25,2,28.828509
10.607143,11,29.132565
1.0,2,29.187203
9.892857,11,29.457346
1.107143,2,29.514141
1.285714,2,29.5693
10.714286,11,29.846708
1.25,2,29.906142
10.857143,11,30.184274
10.785714,11,30.467007
3.214286,4,30.570318
10.392857,11,30.846004
1.25,2,30.927021
5.785714,7,31.120219
10.892857,11,31.428358
10.821429,11,31.689449
10.428571,11,31.959742
5.357143,7,32.137373
11.0,11,32.399835
10.821429,11,32.666433
1.285714,2,32.720873
5.107143,6,32.880898
5.571429,7,33.086298
10.892857,11,33.357042
1.285714,2,33.413543
1.25,2,33.470447
10.892857,11,33.7336
10.892857,11,33.995201
10.321429,11,34.272897
5.142857,6,34.430911
10.928571,11,34.712933
3.107143,4,34.834127
5.25,6,34.993327
9.428571,11,35.262154
10.964286,11,35.568654
1.285714,2,35.625359
1.285714,2,35.683513
1.25,2,35.741099
10.428571,11,36.016897
1.25,2,36.071207
10.607143,11,36.326377
4.821429,6,36.480161
10.785714,11,36.748868
10.75,11,37.04142
1.285714,2,37.096448
10.785714,11,37.368316
1.285714,2,37.4247
1.25,2,37.480249
1.285714,2,37.535056
10.821429,11,37.806649
1.285714,2,37.863795
1.285714,2,37.921415
4.678571,6,38.088194
1.285714,2,38.146154
10.571429,11,38.420873
10.535714,11,38.729456
1.25,2,38.78661
2.142857,3,38.885824
10.785714,11,39.176189
1.285714,2,39.23026
10.821429,11,39.495171
5.5,7,39.670815
9.392857,11,39.937158
10.821429,11,40.204753
11.0,11,40.473539
10.821429,11,40.738199
10.714286,11,41.01729
